# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_module/mod_artists/inc_tmpl/list.genre.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.edituser.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.filecat.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.frontendcss.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.listuser.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.newuser.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.pagelayout.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.structform.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.structlist.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/admin.templates.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/article.editsummary.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/article.new.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/article.structlist.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/articlecontent.edit.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/chat.list.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/articlecontent.list.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/chat.main.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt0.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt1.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt10.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt11.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt12.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt13.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt14.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt15.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt2.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt3.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt4.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt5.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt6.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt7.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt8.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/content/cnt9.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/default.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.abschluss.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.ftptakeover.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.private.editdir.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.private.editfile.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.private.newdir.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.private.trash.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.private.upload.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.public.list.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.reiter.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/files.search.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/message.center.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/message.send.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/message.subscription.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/profile.account.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_tmpl/profile.data.tmpl.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/index.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/info.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/login.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/media.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/phpwcms.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/rss.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/sample_ext_php/printwindow.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/get_conf_file.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/inc/step0.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/inc/step1.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/inc/step2.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/inc/step3.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/inc/step4.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/inc/step5.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/index.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/setup.conf.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/setup.func.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/setup.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/setup/upgrade.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/verify.php
Disallow: /alumni/alumni/htdocs/chapters/templating/db.php
Disallow: /alumni/alumni/htdocs/membership/feedback.php
Disallow: /alumni/alumni/htdocs/membership/friend.php
Disallow: /alumni/alumni/htdocs/travel/05/poll.php
Disallow: /alumni/alumni/htdocs/tracking/conf/config.php
Disallow: /alumni/alumni/htdocs/tracking/constants.php
Disallow: /alumni/alumni/htdocs/tracking/index.php
Disallow: /alumni/alumni/htdocs/tracking/language/bg.php
Disallow: /alumni/alumni/htdocs/tracking/language/ca.php
Disallow: /alumni/alumni/htdocs/tracking/language/cs.php
Disallow: /alumni/alumni/htdocs/tracking/language/da.php
Disallow: /alumni/alumni/htdocs/tracking/language/de.php
Disallow: /alumni/alumni/htdocs/tracking/language/en.php
Disallow: /alumni/alumni/htdocs/tracking/language/es.php
Disallow: /alumni/alumni/htdocs/tracking/language/fr.php
Disallow: /alumni/alumni/htdocs/tracking/language/it.php
Disallow: /alumni/alumni/htdocs/tracking/language/lt.php
Disallow: /alumni/alumni/htdocs/tracking/language/nl.php
Disallow: /alumni/alumni/htdocs/tracking/language/pl.php
Disallow: /alumni/alumni/htdocs/tracking/language/pt-br.php
Disallow: /alumni/alumni/htdocs/tracking/language/ro.php
Disallow: /alumni/alumni/htdocs/tracking/language/ru.php
Disallow: /alumni/alumni/htdocs/tracking/language/se.php
Disallow: /alumni/alumni/htdocs/tracking/language/zh-cn.php
Disallow: /alumni/alumni/htdocs/tracking/language/zh-tw.php
Disallow: /alumni/alumni/htdocs/tracking/lib/browser.php
Disallow: /alumni/alumni/htdocs/tracking/lib/codelang.php
Disallow: /alumni/alumni/htdocs/tracking/lib/extension.php
Disallow: /alumni/alumni/htdocs/tracking/lib/html.php
Disallow: /alumni/alumni/htdocs/tracking/lib/io.php
Disallow: /alumni/alumni/htdocs/tracking/lib/os.php
Disallow: /alumni/alumni/htdocs/tracking/lib/robot.php
Disallow: /alumni/alumni/htdocs/tracking/lib/selectlang.php
Disallow: /alumni/alumni/htdocs/tracking/log_processor.php
Disallow: /alumni/alumni/htdocs/tracking/mark_page.php
Disallow: /alumni/alumni/htdocs/tracking/show_config.php
Disallow: /alumni/alumni/htdocs/tracking/show_detailed.php
Disallow: /alumni/alumni/htdocs/tracking/show_global.php
Disallow: /alumni/alumni/htdocs/tracking/show_time.php
Disallow: /alumni/alumni/htdocs/tracking/var/access.php
Disallow: /alumni/alumni/htdocs/tracking/deny.php
Disallow: /alumni/alumni/htdocs/psa.php
Disallow: /alumni/alumni/htdocs/chaptersadmin/add.php
Disallow: /alumni/alumni/htdocs/chaptersadmin/edit.php
Disallow: /alumni/alumni/htdocs/chaptersadmin/index.php
Disallow: /alumni/alumni/htdocs/chaptersadmin/key.php
Disallow: /alumni/alumni/htdocs/chaptersadmin/watch.php
Disallow: /alumni/alumni/htdocs/chaptersadmin/chapterlist.php
Disallow: /alumni/alumni/htdocs/mailer/mailer.php
Disallow: /alumni/alumni/htdocs/newsroom/2_2/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_9/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_6/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_8/index.php
Disallow: /alumni/alumni/htdocs/newsroom/3_5/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_1/index.php
Disallow: /alumni/alumni/htdocs/newsroom/rss.php
Disallow: /alumni/alumni/htdocs/newsroom/2_10/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_11/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_5/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_4/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_3/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_3/kill.php
Disallow: /alumni/alumni/htdocs/newsroom/2_7/index.php
Disallow: /alumni/alumni/htdocs/newsroom/magpie/scripts/magpie_debug.php
Disallow: /alumni/alumni/htdocs/newsroom/magpie/scripts/magpie_simple.php
Disallow: /alumni/alumni/htdocs/newsroom/magpie/scripts/magpie_slashbox.php
Disallow: /alumni/alumni/htdocs/newsroom/magpie/scripts/simple_smarty.php
Disallow: /alumni/alumni/htdocs/newsroom/magpie/scripts/smarty_plugin/modifier.rss_date_parse.php
Disallow: /alumni/alumni/htdocs/newsroom/3_6/index.php
Disallow: /alumni/alumni/htdocs/newsroom/3_7-8/index.php
Disallow: /alumni/alumni/htdocs/newsroom/3_1/index.php
Disallow: /alumni/alumni/htdocs/newsroom/2_12/index.php
Disallow: /alumni/alumni/htdocs/newsroom/3_2/index.php
Disallow: /alumni/alumni/htdocs/newsroom/3_3/index.php
Disallow: /alumni/alumni/htdocs/newsroom/hogs_rss.php
Disallow: /alumni/alumni/htdocs/newsroom/3_9/index.php
Disallow: /alumni/alumni/htdocs/newsroom/3_10/index.php
Disallow: /alumni/alumni/htdocs/newsroom/ladybacks_rss.php
Disallow: /alumni/alumni/htdocs/newsroom/3_4/index.php
Disallow: /alumni/alumni/htdocs/newsroom/3_11/x.php
Disallow: /alumni/alumni/htdocs/students/recruitment/adopted.php
Disallow: /alumni/alumni/htdocs/students/recruitment/ad.php
Disallow: /alumni/alumni/htdocs/students/recruitment/collegefairs.php
Disallow: /alumni/alumni/htdocs/students/recruitment/key.php
Disallow: /alumni/alumni/htdocs/students/recruitment/volunteer.php
Disallow: /alumni/alumni/htdocs/students/recruitment/collegefairsnot.php
Disallow: /alumni/alumni/htdocs/students/recruitment/adoptednot.php
Disallow: /alumni/alumni/htdocs/students/sab/private/about.php
Disallow: /alumni/alumni/htdocs/students/sab/private/key.php
Disallow: /alumni/alumni/htdocs/students/sab/private/exec.php
Disallow: /alumni/alumni/htdocs/students/sab/private/exec0506.php
Disallow: /alumni/alumni/htdocs/students/sab/private/homecoming.php
Disallow: /alumni/alumni/htdocs/index.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/1_1/index.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/index.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/golf.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/hog.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/auction.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/messner.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/aftertv.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/thursday.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/wednesday.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/tuesday.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/banquet.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/crump.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/meredith.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/hackett.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/morris.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/lost.php
Disallow: /alumni/alumni/htdocs/lemke/newsletter/2_1/reception.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/harris.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/hearne.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/griffen.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/gibson.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/carter.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/register.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/programs.php
Disallow: /alumni/alumni/htdocs/bas/ezine/1_1/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/picket.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/holmes.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/johnson.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/kingteam.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/juneteenth.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/employment.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/wedding.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/condolences.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_1/nance.php
Disallow: /alumni/alumni/htdocs/bas/ezine/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/letter.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/nphc.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/blacksymposium.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/conference.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/heritage.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/aka.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/wedding.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/howard.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/hemphill.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/gilmer.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/sanders.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/radioexec.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/jones.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_2/newsperson.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/vibe.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/heritage.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/aka.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/may.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/evol.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/retreat.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/board.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/symposium.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/robinson.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/eady.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/wilson.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/holt.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/amos.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/oliver.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/gray.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/young.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/phillips.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/troops.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/kerry.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/law.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/nphc.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_3/opp.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/williams.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/stars.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/hill.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/nance.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/ewelukwa.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/enrollment.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/haley.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/torri.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/mlk.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/dst.php
Disallow: /alumni/alumni/htdocs/bas/ezine/2_4/apa.php
Disallow: /alumni/alumni/htdocs/bas/ezine/nov/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/nov/enrollment.php
Disallow: /alumni/alumni/htdocs/bas/ezine/nov/gradrate.php
Disallow: /alumni/alumni/htdocs/bas/ezine/nov/smith.php
Disallow: /alumni/alumni/htdocs/bas/ezine/nov/griffin.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/reg_info.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/kids.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/new.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/lodging.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/agenda.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/career_fair.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/highlights.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/awards.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_1/sponsor.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_2/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_2/wesson.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_2/reunion.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_2/memorabilia.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/index.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/board.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/report.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/giving.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/soy.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/boardrole.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/topten.php
Disallow: /alumni/alumni/htdocs/bas/ezine/3_3/nphc.php
Disallow: /alumni/alumni/htdocs/hogbash/index.php
Disallow: /alumni/alumni/htdocs/recruitmentadmin/addfair.php
Disallow: /alumni/alumni/htdocs/recruitmentadmin/key.php
Disallow: /alumni/alumni/htdocs/recruitmentadmin/index.php
Disallow: /alumni/alumni/htdocs/recruitmentadmin/addamb.php
Disallow: /alumni/alumni/htdocs/recruitmentadmin/editamb.php
Disallow: /alumni/alumni/htdocs/recruitmentadmin/editfair.php
Disallow: /alumni/alumni/htdocs/watchpartyinfo.php
Disallow: /alumni/alumni/htdocs/userhelp.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/1_5/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/1_6/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/1_7/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/2_2/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/2_1/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/2_3/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/2_4/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/1_4/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/3_1/index.php
Disallow: /alumni/alumni/htdocs/recruitment/newsletter/3_2/index.php
Disallow: /alumni/alumni/htdocs/redesign/search/index.php
Disallow: /alumni/alumni/htdocs/redesign/index.php
Disallow: /alumni/alumni/htdocs/redesign/membership/index.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Transport.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Type/dateTime.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Type/duration.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Type/hexBinary.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Parser.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Fault.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/WSDL.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Transport/HTTP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Transport/SMTP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Transport/TCP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Base.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/tools/genproxy.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Value.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/attachment.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/com_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/disco_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/email_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/email_gateway.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/email_pop_gateway.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/email_pop_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/email_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/example_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/example_types.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/server2.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/smtp.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/stockquote.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/tcp_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/tcp_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/example/wsdl_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Disco.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Base.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Disco.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/attachment.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/com_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/disco_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/email_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/email_gateway.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/email_pop_gateway.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/email_pop_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/email_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/example_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/example_types.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/server2.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/smtp.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/stockquote.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/tcp_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/tcp_server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/example/wsdl_client.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Fault.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Parser.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Server/Email.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Server/Email_Gateway.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Server/TCP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Server.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/tools/genproxy.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Transport/HTTP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Transport/SMTP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Transport/TCP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Transport.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Type/dateTime.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Type/duration.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Type/hexBinary.php
